family,library,operation,size_bytes,mean_mib_per_s,median_mib_per_s,min_mib_per_s,max_mib_per_s
base64url,b64rs,decode,16,266.954295,265.425638,262.376867,274.270933
base64url,b64rs,decode,23,350.010809,355.145709,333.655450,357.542369
base64url,b64rs,decode,32,493.351651,489.958869,486.088021,514.508853
base64url,b64rs,decode,45,612.470129,614.269785,605.208634,616.387226
base64url,b64rs,decode,64,871.705865,893.973639,792.911508,898.236295
base64url,b64rs,decode,91,800.401740,804.094978,787.202594,805.842134
base64url,b64rs,decode,128,1092.024970,1090.907009,1076.476768,1113.109920
base64url,b64rs,decode,181,1349.436142,1344.144614,1335.947087,1380.721586
base64url,b64rs,decode,256,1839.858156,1832.620648,1826.345027,1873.645998
base64url,b64rs,decode,362,2189.744796,2177.517318,2169.888477,2247.564114
base64url,b64rs,decode,512,2584.899639,2580.298347,2541.296061,2634.829148
base64url,b64rs,decode,724,2915.315207,2915.458151,2904.608211,2925.408520
base64url,b64rs,decode,1024,3302.872815,3304.533407,3287.220929,3313.315386
base64url,b64rs,decode,1448,3630.189012,3628.125699,3590.537682,3663.570676
base64url,b64rs,decode,2048,3488.350999,3708.138592,2839.732592,3786.534138
base64url,b64rs,decode,2896,3960.605715,3965.860574,3939.496365,3979.175450
base64url,b64rs,decode,4096,3994.128878,3996.170337,3977.625855,4005.006258
base64url,b64rs,decode,5793,4042.104665,4097.728695,3944.028095,4114.412543
base64url,b64rs,decode,8192,4055.145442,4064.524324,4018.081366,4072.801324
base64url,b64rs,decode,11585,4187.997806,4182.161186,4177.066537,4210.959401
base64url,b64rs,decode,16384,4294.542223,4297.417073,4277.312422,4317.323260
base64url,b64rs,decode,23170,4155.133103,4118.297703,4040.989703,4340.998976
base64url,b64rs,decode,32768,4142.315436,4141.679969,4124.597207,4158.004158
base64url,b64rs,decode,46341,4192.458836,4195.458423,4170.316281,4206.300351
base64url,b64rs,decode,65536,4112.283133,4108.357941,4104.669061,4127.612004
base64url,b64rs,decode,92682,4360.678496,4359.464474,4345.072247,4373.753245
base64url,b64rs,decode,131072,4385.453158,4387.368036,4374.971517,4393.994874
base64url,b64rs,decode,185364,4424.967764,4421.454068,4414.147892,4436.548532
base64url,b64rs,decode,262144,4383.564723,4400.440044,4280.554689,4441.771156
